start_date,end_date,currency,campaign_name,ad_group_name,advertised_sku,advertised_asin,impressions,clicks,click_thru_rate_ctr,cost_per_click_cpc,spend,7_day_total_sales,total_advertising_cost_of_sales_acos,total_return_on_advertising_spend_roas,7_day_total_orders,7_day_total_units,7_day_conversion_rate,7_day_advertised_sku_units,7_day_other_sku_units,7_day_advertised_sku_sales,7_day_other_sku_sales,passport_sku,week,passport_week,ad_sales,orders,units
2025-10-01,2025-10-31,USD,IG_SP_KW_Sunscreen Stick SPF 50_B0DNRLX255_UB_Branded,Keywords,USP103,B0DNRLX255,31800,178,0.00559748427672956,2.9315730337078656,132.40500000000003,744.45,0.7009470078581505,1.426641370587559,50,54,0.2808988764044944,49,5,662.5000000000001,81.94999999999999,USP103,October/2025,USP103_October/2025,744.45,50,54
2025-10-01,2025-10-31,USD,IG_SP_KW_Baby Sunscreen SPF 30_B0DNRQPDCD_UB,Keywords,USP101,B0DNRQPDCD,7871,24,0.00304916783127938,2.0783333333333336,49.88,53.97,0.9242171576801927,1.0819967923015237,3,3,0.125,2,1,35.98,17.99,USP101,October/2025,USP101_October/2025,53.97,3,3
2025-10-01,2025-10-31,USD,IG_SP_KW_Sunscreen SPF 50_B0DNRMBNJ4_UB_Branded,Keywords,USP102,B0DNRMBNJ4,67038,301,0.004489990751514066,2.2553820598006635,132.40500000000003,1044.3900000000003,0.6500157986958891,1.5384241460073367,60,61,0.1993355481727575,56,5,963.4400000000004,80.94999999999999,USP102,October/2025,USP102_October/2025,1044.3900000000003,60,61
2025-10-01,2025-10-31,USD,IG_SP_KW_Baby Oil_B0DNNW7MFX_UB,Keywords,UB0101,B0DNNW7MFX,236758,1111,0.004692555267403847,1.603357335733573,132.40500000000003,2399.3699999999994,0.7424157174591663,1.3469542420550935,157,159,0.1413141314131413,158,1,2382.3799999999997,16.99,UB0101,October/2025,UB0101_October/2025,2399.3699999999994,157,159
2025-10-01,2025-10-24,USD,IG_SP_KW_Diaper Rash Cream Spray_B0DNRLZ3LP_UB_Branded,Keywords,UDC101,B0DNRLZ3LP,27993,85,0.003036473404065302,2.3384705882352943,132.40500000000003,123.53999999999998,1.6089525659705362,0.6215223625295566,9,9,0.10588235294117647,9,0,123.53999999999998,0.0,UDC101,October/2025,UDC101_October/2025,123.53999999999998,9,9
2025-10-01,2025-10-31,USD,IG_SP_KW_Sunscreen Stick SPF 50_B0DNRLX255_UB,Mineral Keywords,USP103,B0DNRLX255,12745,68,0.00533542565712044,1.8619117647058827,126.61000000000003,376.78999999999996,0.33602271822500607,2.9759892583524197,21,26,0.3088235294117647,24,2,340.81,35.98,USP103,October/2025,USP103_October/2025,376.78999999999996,21,26
2025-10-01,2025-10-09,USD,IG_SP_KW_Baby Lotion_B0DNRMZZM5_UB,Keywords,UBL101,B0DNRMZZM5,5517,16,0.0029001268805510243,1.6331250000000002,26.130000000000003,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,UBL101,October/2025,UBL101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_Shampoo & Wash_B0DNRLVHB6_UB,keywords,UBW101,B0DNRLVHB6,84731,187,0.0022069844566923557,2.0386096256684496,132.40500000000003,233.57000000000002,1.632144539110331,0.6126908346886312,14,15,0.0748663101604278,15,0,233.57000000000002,0.0,UBW101,October/2025,UBW101_October/2025,233.57000000000002,14,15
2025-10-01,2025-10-31,USD,IG_SP_KW_Sunscreen Stick_SPF 50_B0DNRLX255_UB,travel keywords,USP103,B0DNRLX255,574,3,0.005226480836236934,1.8333333333333333,5.5,14.99,0.3669112741827885,2.7254545454545456,1,1,0.3333333333333333,1,0,14.99,0.0,USP103,October/2025,USP103_October/2025,14.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_Sunscreen  SPF 30 _B0DNRQPDCD_UB_ST,IG_SP_KW_Sunscreen  SPF 30 _B0DNRQPDCD_UB_ST,USP101,B0DNRQPDCD,6759,45,0.006657789613848202,2.088,93.96,117.92999999999998,0.7967438310862377,1.2551085568326945,7,7,0.15555555555555556,4,3,67.96,49.97,USP101,October/2025,USP101_October/2025,117.92999999999998,7,7
2025-10-02,2025-10-31,USD,IG_SP_PT_B0DNNW7MFX_UB,IG_SP_PT_B0DNNW7MFX_UB,UB0101,B0DNNW7MFX,3511,40,0.011392765593847907,1.41675,56.669999999999995,63.45,0.893144208037825,1.119640021175225,4,4,0.1,4,0,63.45,0.0,UB0101,October/2025,UB0101_October/2025,63.45,4,4
2025-10-01,2025-10-31,USD,IG_SP_PT_B0DNRLX255_UB,IG_SP_PT_B0DNRLX255_UB,USP103,B0DNRLX255,10781,31,0.002875428995454967,1.5254838709677416,47.28999999999999,112.34,0.42095424603881065,2.375555085641785,8,8,0.25806451612903225,8,0,112.34,0.0,USP103,October/2025,USP103_October/2025,112.34,8,8
2025-10-02,2025-10-31,USD,IG_SP_PT_B0DNRLZ3LP_UB,IG_SP_PT_B0DNRLZ3LP_UB,UDC101,B0DNRLZ3LP,13905,36,0.002588996763754045,1.3008333333333337,46.83000000000001,89.94,0.5206804536357573,1.9205637411915433,7,7,0.19444444444444445,7,0,89.94,0.0,UDC101,October/2025,UDC101_October/2025,89.94,7,7
2025-10-01,2025-10-31,USD,IG_SP_PT_B0DNRMBNJ4_UB,IG_SP_PT_B0DNRMBNJ4_UB,USP102,B0DNRMBNJ4,4505,24,0.005327413984461709,1.492916666666667,35.830000000000005,53.97,0.663887344821197,1.5062796539212948,3,3,0.125,2,1,35.98,17.99,USP102,October/2025,USP102_October/2025,53.97,3,3
2025-10-02,2025-10-31,USD,IG_SP_PT_B0DNRQPDCD_UB,IG_SP_PT_B0DNRQPDCD_UB,USP101,B0DNRQPDCD,240,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP101,October/2025,USP101_October/2025,0.0,0,0
2025-10-02,2025-10-31,USD,IG_SP_PT_B0DNRLVHB6_UB,IG_SP_PT_B0DNRLVHB6_UB,UBW101,B0DNRLVHB6,806,5,0.00620347394540943,1.3559999999999999,6.779999999999999,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,UBW101,October/2025,UBW101_October/2025,0.0,0,0
2025-10-02,2025-10-31,USD,IG_SP_PT_B0DNRMZZM5_UB,IG_SP_PT_B0DNRMZZM5_UB,UBL101,B0DNRMZZM5,3537,20,0.005654509471303365,1.5059999999999998,30.119999999999997,67.96,0.4432018834608593,2.2563081009296146,4,4,0.2,4,0,67.96,0.0,UBL101,October/2025,UBL101_October/2025,67.96,4,4
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRMBNJ4_Spf 50_UB_ST,B0DNRMBNJ4,USP102,B0DNRMBNJ4,117,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP102,October/2025,USP102_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_UB_ST,IG_SP_KW_B0DNRLZ3LP_Diaper Spray_UB_ST,UDC101,B0DNRLZ3LP,7205,13,0.0018043025676613463,1.253076923076923,16.29,14.99,1.086724482988659,0.9201964395334562,1,1,0.07692307692307693,1,0,14.99,0.0,UDC101,October/2025,UDC101_October/2025,14.99,1,1
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_UB_ST,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_UB_ST,UBW101,B0DNRLVHB6,1171,3,0.0025619128949615714,1.8266666666666669,5.48,0.0,0.5605892162312397,0.0,0,0,0.0,0,0,0.0,0.0,UBW101,October/2025,UBW101_October/2025,0.0,0,0
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLX255_Sunscreen Stick SPF 50_UB_ST,IG_SP_KW_B0DNRLX255_Sunscreen Stick SPF 50_UB_ST,USP103,B0DNRLX255,25688,60,0.0023357209592027406,1.0605000000000002,63.63000000000001,70.16,0.9069270239452683,1.1026245481691024,5,5,0.08333333333333331,4,1,56.17,13.99,USP103,October/2025,USP103_October/2025,70.16,5,5
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRQPDCD_SPF 30 _UB_ST,IG_SP_KW_B0DNRQPDCD_SPF 30 _UB_ST,USP101,B0DNRQPDCD,4035,20,0.004956629491945477,1.0110000000000001,20.220000000000002,85.94999999999999,0.2352530541012217,4.25074183976261,5,5,0.25,4,1,67.96,17.99,USP101,October/2025,USP101_October/2025,85.94999999999999,5,5
2025-10-01,2025-10-31,USD,IG_SP_KW_B0DNRLX255_Sunscreen Stickn SPF 50_Branded_ST,IG_SP_KW_B0DNRLX255_Sunscreen Stickn SPF 50_UB_Branded,USP103,B0DNRLX255,32,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,USP103,October/2025,USP103_October/2025,0.0,0,0
2025-10-04,2025-10-31,USD,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded_ST,IG_SP_KW_B0DNRLVHB6_Shampoo & Wash_Branded_ST,UBW101,B0DNRLVHB6,25,0,0.0,1.458947368421053,0.0,0.0,0.5605892162312397,1.5062796539212948,0,0,0.1413141314131413,0,0,0.0,0.0,UBW101,October/2025,UBW101_October/2025,0.0,0,0
